timestamp_window_start,cliente_ip,protocolo,bytes_entrada,bytes_saida
2025-09-30 12:05:40,192.168.0.10,FTP,1835,0
2025-09-30 12:05:40,192.168.0.13,TCP_OTHER,1631,0
2025-09-30 12:05:40,192.168.0.11,HTTPS,1650,0
2025-09-30 12:05:40,192.168.0.12,TCP_OTHER,2494,0
2025-09-30 12:05:40,192.168.0.13,UDP_OTHER,1320,0
2025-09-30 12:05:40,192.168.0.11,HTTP,864,0
2025-09-30 12:05:40,192.168.0.13,FTP,0,828
2025-09-30 12:05:40,192.168.0.12,HTTP,0,1777
2025-09-30 12:05:40,192.168.0.12,FTP,0,1858
2025-09-30 12:05:40,192.168.0.10,UDP_OTHER,1635,0
2025-09-30 12:05:40,192.168.0.14,UDP_OTHER,0,469
2025-09-30 12:05:40,192.168.0.12,UDP_OTHER,0,1951
2025-09-30 12:05:40,192.168.0.11,UDP_OTHER,632,523
2025-09-30 12:05:40,192.168.0.12,TCP_OTHER,0,1432
2025-09-30 12:05:40,192.168.0.14,HTTP,2389,0
2025-09-30 12:05:40,192.168.0.10,FTP,1900,0
2025-09-30 12:05:40,192.168.0.14,UDP_OTHER,2182,0
2025-09-30 12:05:40,192.168.0.14,HTTPS,1981,0
2025-09-30 12:05:40,192.168.0.10,HTTP,190,0
2025-09-30 12:05:40,192.168.0.14,FTP,977,0
2025-09-30 12:05:40,192.168.0.12,HTTP,428,0
2025-09-30 12:05:40,192.168.0.14,FTP,0,688
2025-09-30 12:05:40,192.168.0.12,HTTP,1343,0
2025-09-30 12:05:40,192.168.0.11,TCP_OTHER,748,956
2025-09-30 12:05:40,192.168.0.10,TCP_OTHER,479,0
2025-09-30 12:05:40,192.168.0.12,TCP_OTHER,213,0
2025-09-30 12:05:40,192.168.0.11,HTTP,349,0
2025-09-30 12:05:40,192.168.0.14,HTTP,0,630
2025-09-30 12:05:40,192.168.0.12,HTTPS,0,240
2025-09-30 12:05:40,192.168.0.13,HTTP,646,0
2025-09-30 12:05:40,192.168.0.11,HTTPS,0,1982
2025-09-30 12:05:40,192.168.0.10,HTTPS,922,0
2025-09-30 12:05:40,192.168.0.14,UDP_OTHER,0,529
2025-09-30 12:05:40,192.168.0.10,TCP_OTHER,0,250
2025-09-30 12:05:40,192.168.0.12,FTP,475,1977
2025-09-30 12:05:40,192.168.0.11,TCP_OTHER,0,741
2025-09-30 12:05:40,192.168.0.13,TCP_OTHER,1728,0
2025-09-30 12:05:40,192.168.0.13,HTTPS,118,0
2025-09-30 12:05:45,192.168.0.10,FTP,710,0
2025-09-30 12:05:45,192.168.0.10,HTTP,3438,0
2025-09-30 12:05:45,192.168.0.14,HTTP,0,1788
2025-09-30 12:05:45,192.168.0.13,HTTP,2200,2261
2025-09-30 12:05:45,192.168.0.14,HTTPS,3646,511
2025-09-30 12:05:45,192.168.0.13,TCP_OTHER,4268,146
2025-09-30 12:05:45,192.168.0.11,TCP_OTHER,1724,0
2025-09-30 12:05:45,192.168.0.14,TCP_OTHER,125,0
2025-09-30 12:05:45,192.168.0.12,UDP_OTHER,0,359
2025-09-30 12:05:45,192.168.0.13,HTTPS,128,0
2025-09-30 12:05:45,192.168.0.10,HTTPS,572,0
2025-09-30 12:05:45,192.168.0.11,TCP_OTHER,0,1941
2025-09-30 12:05:45,192.168.0.12,FTP,768,1976
2025-09-30 12:05:45,192.168.0.13,HTTP,0,460
2025-09-30 12:05:45,192.168.0.11,UDP_OTHER,264,0
2025-09-30 12:05:45,192.168.0.10,HTTPS,0,1244
2025-09-30 12:05:45,192.168.0.12,TCP_OTHER,1648,1828
2025-09-30 12:05:45,192.168.0.13,FTP,0,1800
2025-09-30 12:05:45,192.168.0.14,TCP_OTHER,0,1021
2025-09-30 12:05:45,192.168.0.11,HTTPS,797,0
2025-09-30 12:05:45,192.168.0.13,HTTPS,211,0
2025-09-30 12:05:45,192.168.0.12,HTTPS,172,0
2025-09-30 12:05:45,192.168.0.12,HTTP,0,1304
2025-09-30 12:05:45,192.168.0.14,FTP,915,0
2025-09-30 12:05:45,192.168.0.10,FTP,0,971
2025-09-30 12:05:45,192.168.0.13,TCP_OTHER,394,0
2025-09-30 12:05:45,192.168.0.11,HTTP,0,605
2025-09-30 12:05:45,192.168.0.12,FTP,0,895
2025-09-30 12:05:45,192.168.0.10,FTP,957,906
2025-09-30 12:05:45,192.168.0.14,TCP_OTHER,1898,0
2025-09-30 12:05:45,192.168.0.12,TCP_OTHER,331,0
2025-09-30 12:05:45,192.168.0.13,UDP_OTHER,2134,1517
2025-09-30 12:05:45,192.168.0.10,HTTP,802,0
2025-09-30 12:05:45,192.168.0.13,HTTPS,0,1504
2025-09-30 12:05:45,192.168.0.12,UDP_OTHER,859,0
2025-09-30 12:05:45,192.168.0.10,HTTPS,110,0
2025-09-30 12:05:45,192.168.0.10,UDP_OTHER,851,0
2025-09-30 12:05:45,192.168.0.13,TCP_OTHER,0,1323
2025-09-30 12:05:45,192.168.0.11,HTTPS,112,0
2025-09-30 12:05:45,192.168.0.12,HTTPS,0,124
2025-09-30 12:05:45,192.168.0.10,TCP_OTHER,0,1709
2025-09-30 12:05:45,192.168.0.13,FTP,0,1273
2025-09-30 12:05:45,192.168.0.10,TCP_OTHER,0,1749
2025-09-30 12:05:45,192.168.0.10,HTTP,1630,0
2025-09-30 12:05:45,192.168.0.12,FTP,0,1542
2025-09-30 12:05:45,192.168.0.14,HTTPS,1202,0
2025-09-30 12:05:45,192.168.0.14,UDP_OTHER,0,1223
2025-09-30 12:05:45,192.168.0.14,TCP_OTHER,3060,0
2025-09-30 12:05:45,192.168.0.14,FTP,1427,0
2025-09-30 12:05:45,192.168.0.11,HTTP,0,1451
2025-09-30 12:05:45,192.168.0.11,HTTPS,2070,0
2025-09-30 12:05:45,192.168.0.13,FTP,1353,0
2025-09-30 12:05:45,192.168.0.13,TCP_OTHER,1768,0
2025-09-30 12:05:50,192.168.0.11,UDP_OTHER,285,2484
2025-09-30 12:05:50,192.168.0.13,HTTP,666,1113
2025-09-30 12:05:50,192.168.0.11,HTTPS,273,0
2025-09-30 12:05:50,192.168.0.13,HTTPS,0,801
2025-09-30 12:05:50,192.168.0.13,UDP_OTHER,717,0
2025-09-30 12:05:50,192.168.0.10,HTTPS,1176,0
2025-09-30 12:05:50,192.168.0.10,UDP_OTHER,3128,0
2025-09-30 12:05:50,192.168.0.12,HTTPS,2034,0
2025-09-30 12:05:50,192.168.0.11,TCP_OTHER,0,1460
2025-09-30 12:05:50,192.168.0.12,FTP,855,1110
2025-09-30 12:05:50,192.168.0.14,UDP_OTHER,1270,2670
2025-09-30 12:05:50,192.168.0.12,UDP_OTHER,2444,0
2025-09-30 12:05:50,192.168.0.12,TCP_OTHER,1040,338
2025-09-30 12:05:50,192.168.0.10,HTTP,1216,0
2025-09-30 12:05:50,192.168.0.11,HTTP,0,1268
2025-09-30 12:05:50,192.168.0.14,FTP,616,0
2025-09-30 12:05:50,192.168.0.10,HTTPS,804,1847
2025-09-30 12:05:50,192.168.0.12,HTTPS,0,2463
2025-09-30 12:05:50,192.168.0.11,HTTP,0,1897
2025-09-30 12:05:50,192.168.0.10,FTP,1657,1836
2025-09-30 12:05:50,192.168.0.11,FTP,0,507
2025-09-30 12:05:50,192.168.0.10,TCP_OTHER,1621,0
2025-09-30 12:05:50,192.168.0.13,HTTPS,396,0
2025-09-30 12:05:50,192.168.0.14,HTTP,0,863
2025-09-30 12:05:50,192.168.0.11,HTTPS,140,0
2025-09-30 12:05:50,192.168.0.14,TCP_OTHER,137,0
2025-09-30 12:05:50,192.168.0.13,UDP_OTHER,0,1140
2025-09-30 12:05:50,192.168.0.10,HTTP,707,0
2025-09-30 12:05:50,192.168.0.13,FTP,0,468
2025-09-30 12:05:50,192.168.0.11,TCP_OTHER,0,585
2025-09-30 12:05:50,192.168.0.12,TCP_OTHER,663,0
2025-09-30 12:05:50,192.168.0.12,FTP,401,0
2025-09-30 12:05:50,192.168.0.14,UDP_OTHER,127,0
2025-09-30 12:05:50,192.168.0.12,HTTP,1729,0
2025-09-30 12:05:50,192.168.0.14,FTP,0,1598
2025-09-30 12:05:50,192.168.0.10,TCP_OTHER,0,2314
2025-09-30 12:05:50,192.168.0.11,FTP,1906,0
2025-09-30 12:05:50,192.168.0.11,UDP_OTHER,2435,0
2025-09-30 12:05:50,192.168.0.14,UDP_OTHER,1713,0
2025-09-30 12:05:50,192.168.0.10,FTP,0,1652
2025-09-30 12:05:50,192.168.0.12,HTTPS,1865,0
2025-09-30 12:05:50,192.168.0.10,HTTPS,2175,1357
2025-09-30 12:05:50,192.168.0.10,HTTP,1930,0
2025-09-30 12:05:50,192.168.0.13,FTP,1965,0
2025-09-30 12:05:50,192.168.0.12,UDP_OTHER,1366,0
2025-09-30 12:05:50,192.168.0.11,HTTPS,536,0
2025-09-30 12:05:50,192.168.0.13,HTTPS,777,0
2025-09-30 12:05:50,192.168.0.13,UDP_OTHER,234,0
2025-09-30 12:05:50,192.168.0.10,UDP_OTHER,1722,0
2025-09-30 12:05:50,192.168.0.14,TCP_OTHER,759,0
2025-09-30 12:05:50,192.168.0.10,TCP_OTHER,1463,170
2025-09-30 12:05:50,192.168.0.11,TCP_OTHER,1084,0
2025-09-30 12:05:50,192.168.0.14,FTP,479,0
2025-09-30 12:05:50,192.168.0.13,TCP_OTHER,1457,0
2025-09-30 12:05:50,192.168.0.12,HTTPS,1951,0
2025-09-30 12:05:50,192.168.0.12,UDP_OTHER,0,1469
2025-09-30 12:05:50,192.168.0.10,FTP,1902,0
2025-09-30 12:05:50,192.168.0.12,FTP,1595,0
2025-09-30 12:05:50,192.168.0.11,UDP_OTHER,1535,0
2025-09-30 12:05:50,192.168.0.13,HTTPS,190,0
2025-09-30 12:05:50,192.168.0.10,FTP,1960,0
2025-09-30 12:05:50,192.168.0.10,UDP_OTHER,1684,0
2025-09-30 12:05:50,192.168.0.11,HTTPS,1923,0
2025-09-30 12:05:50,192.168.0.12,TCP_OTHER,1394,0
2025-09-30 12:05:50,192.168.0.14,UDP_OTHER,962,0
2025-09-30 12:05:55,192.168.0.13,HTTP,1547,1789
2025-09-30 12:05:55,192.168.0.10,HTTPS,837,971
2025-09-30 12:05:55,192.168.0.10,HTTP,986,0
2025-09-30 12:05:55,192.168.0.14,HTTPS,2990,0
2025-09-30 12:05:55,192.168.0.11,UDP_OTHER,1781,0
2025-09-30 12:05:55,192.168.0.14,TCP_OTHER,0,1037
2025-09-30 12:05:55,192.168.0.14,UDP_OTHER,1403,0
2025-09-30 12:05:55,192.168.0.11,TCP_OTHER,2180,0
2025-09-30 12:05:55,192.168.0.14,HTTP,0,1684
2025-09-30 12:05:55,192.168.0.13,TCP_OTHER,1369,1636
2025-09-30 12:05:55,192.168.0.12,UDP_OTHER,1398,1823
2025-09-30 12:05:55,192.168.0.13,HTTPS,1839,0
2025-09-30 12:05:55,192.168.0.10,TCP_OTHER,1970,0
2025-09-30 12:05:55,192.168.0.12,HTTPS,0,1719
2025-09-30 12:05:55,192.168.0.11,FTP,0,336
2025-09-30 12:05:55,192.168.0.13,FTP,1733,0
2025-09-30 12:05:55,192.168.0.10,UDP_OTHER,1674,0
2025-09-30 12:05:55,192.168.0.11,HTTPS,0,1843
2025-09-30 12:05:55,192.168.0.13,UDP_OTHER,0,1661
2025-09-30 12:05:55,192.168.0.11,HTTPS,0,1078
2025-09-30 12:05:55,192.168.0.11,TCP_OTHER,1829,0
2025-09-30 12:05:55,192.168.0.13,FTP,2612,0
2025-09-30 12:05:55,192.168.0.11,UDP_OTHER,1552,2427
2025-09-30 12:05:55,192.168.0.13,TCP_OTHER,0,2920
2025-09-30 12:05:55,192.168.0.11,FTP,2982,0
2025-09-30 12:05:55,192.168.0.13,UDP_OTHER,436,1597
2025-09-30 12:05:55,192.168.0.10,HTTP,669,0
2025-09-30 12:05:55,192.168.0.14,TCP_OTHER,1046,0
2025-09-30 12:05:55,192.168.0.12,HTTP,2455,1200
2025-09-30 12:05:55,192.168.0.14,HTTP,1789,0
2025-09-30 12:05:55,192.168.0.10,HTTPS,1426,0
2025-09-30 12:05:55,192.168.0.12,TCP_OTHER,1296,0
2025-09-30 12:05:55,192.168.0.10,UDP_OTHER,0,1286
2025-09-30 12:05:55,192.168.0.14,HTTP,2809,0
2025-09-30 12:05:55,192.168.0.13,HTTPS,0,1171
2025-09-30 12:05:55,192.168.0.11,HTTP,0,1771
2025-09-30 12:05:55,192.168.0.13,TCP_OTHER,2222,455
2025-09-30 12:05:55,192.168.0.12,HTTPS,953,1150
